Time (s),Position (ticks)
0.0,3465
0.0,3465
0.01,3466
0.01,3470
0.02,3477
0.02,3487
0.03,3498
0.03,3509
0.04,3522
0.04,3537
0.05,3552
0.05,3567
0.06,3581
0.06,3596
0.07,3610
0.07,3623
0.08,3635
0.08,3646
0.09,3656
0.09,3663
0.1,3668
0.1,3672
0.11,3673
0.11,3674
0.12,3673
0.12,3669
0.13,3663
0.13,3655
0.14,3645
0.14,3634
0.15,3621
0.15,3607
0.16,3593
0.16,3579
0.17,3566
0.17,3555
0.18,3544
0.18,3533
0.19,3524
0.19,3517
0.2,3512
0.2,3508
0.21,3506
0.21,3506
0.22,3508
0.22,3513
0.23,3519
0.23,3528
0.24,3540
0.24,3551
0.25,3564
0.25,3577
0.26,3590
0.26,3604
0.27,3617
0.27,3629
0.28,3642
0.28,3651
0.29,3660
0.29,3667
0.3,3672
0.3,3675
0.31,3677
0.31,3677
0.32,3675
0.32,3671
0.33,3665
0.33,3656
0.34,3646
0.34,3635
0.35,3622
0.35,3608
0.36,3594
0.36,3581
0.37,3567
0.37,3554
0.38,3544
0.38,3534
0.39,3524
0.39,3517
0.4,3512
0.4,3508
0.41,3506
0.41,3507
0.42,3508
0.42,3512
0.43,3519
0.43,3529
0.44,3540
0.44,3551
0.45,3564
0.45,3577
0.46,3589
0.46,3603
0.47,3616
0.47,3629
0.48,3641
0.48,3652
0.49,3660
0.49,3667
0.5,3672
0.5,3675
0.51,3677
0.51,3677
0.52,3675
0.52,3671
0.53,3665
0.53,3656
0.54,3647
0.54,3635
0.55,3622
0.55,3608
0.56,3595
0.56,3581
0.57,3567
0.57,3554
0.58,3544
0.58,3534
0.59,3525
0.59,3517
0.6,3512
0.6,3508
0.61,3507
0.61,3506
0.62,3508
0.62,3512
0.63,3519
0.63,3529
0.64,3540
0.64,3551
0.65,3563
0.65,3576
0.66,3589
0.66,3603
0.67,3616
0.67,3628
0.68,3641
0.68,3651
0.69,3660
0.69,3667
0.7,3672
0.7,3675
0.71,3677
0.71,3677
0.72,3675
0.72,3672
0.73,3665
0.73,3656
0.74,3647
0.74,3635
0.75,3623
0.75,3609
0.76,3595
0.76,3581
0.77,3568
0.77,3555
0.78,3544
0.78,3534
0.79,3525
0.79,3517
0.8,3511
0.8,3508
0.81,3506
0.81,3507
0.82,3508
0.82,3512
0.83,3519
0.83,3528
0.84,3540
0.84,3551
0.85,3563
0.85,3576
0.86,3590
0.86,3603
0.87,3616
0.87,3629
0.88,3641
0.88,3651
0.89,3660
0.89,3667
0.9,3672
0.9,3675
0.91,3677
0.91,3677
0.92,3675
0.92,3672
0.93,3665
0.93,3657
0.94,3647
0.94,3636
0.95,3623
0.95,3609
0.96,3595
0.96,3581
0.97,3568
0.97,3555
0.98,3544
0.98,3534
0.99,3524
0.99,3517
1.0,3511
1.0,3508
1.01,3507
1.01,3507
1.02,3508
1.02,3512
1.03,3519
1.03,3528
1.04,3539
1.04,3551
1.05,3563
1.05,3576
1.06,3589
1.06,3603
1.07,3616
1.07,3628
1.08,3641
1.08,3651
1.09,3660
1.09,3667
1.1,3672
1.1,3675
1.11,3677
1.11,3677
1.12,3676
1.12,3671
1.13,3665
1.13,3657
1.14,3647
1.14,3636
1.15,3623
1.15,3609
1.16,3595
1.16,3582
1.17,3568
1.17,3555
1.18,3544
1.18,3534
1.19,3525
1.19,3517
1.2,3511
1.2,3508
1.21,3506
1.21,3507
1.22,3508
1.22,3512
1.23,3519
1.23,3528
1.24,3539
1.24,3551
1.25,3563
1.25,3576
1.26,3589
1.26,3603
1.27,3615
1.27,3628
1.28,3640
1.28,3651
1.29,3660
1.29,3666
1.3,3672
1.3,3675
1.31,3677
1.31,3677
1.32,3675
1.32,3672
1.33,3666
1.33,3657
1.34,3647
1.34,3636
1.35,3623
1.35,3609
1.36,3595
1.36,3581
1.37,3568
1.37,3555
1.38,3544
1.38,3535
1.39,3525
1.39,3517
1.4,3512
1.4,3508
1.41,3507
1.41,3506
1.42,3508
1.42,3512
1.43,3519
1.43,3528
1.44,3539
1.44,3550
1.45,3563
1.45,3575
1.46,3589
1.46,3603
1.47,3615
1.47,3628
1.48,3641
1.48,3651
1.49,3660
1.49,3666
1.5,3672
1.5,3675
1.51,3677
1.51,3677
1.52,3675
1.52,3672
1.53,3666
1.53,3657
1.54,3647
1.54,3635
1.55,3623
1.55,3609
1.56,3596
1.56,3582
1.57,3568
1.57,3556
1.58,3545
1.58,3534
1.59,3525
1.59,3517
1.6,3512
1.6,3508
1.61,3506
1.61,3507
1.62,3508
1.62,3512
1.63,3519
1.63,3528
1.64,3539
1.64,3550
1.65,3563
1.65,3575
1.66,3589
1.66,3602
1.67,3615
1.67,3628
1.68,3641
1.68,3651
1.69,3660
1.69,3667
1.7,3672
1.7,3675
1.71,3677
1.71,3677
1.72,3675
1.72,3671
1.73,3666
1.73,3657
1.74,3647
1.74,3636
1.75,3624
1.75,3609
1.76,3596
1.76,3582
1.77,3568
1.77,3556
1.78,3545
1.78,3535
1.79,3525
1.79,3517
1.8,3512
1.8,3508
1.81,3507
1.81,3507
1.82,3508
1.82,3512
1.83,3519
1.83,3528
1.84,3539
1.84,3550
1.85,3562
1.85,3575
1.86,3588
1.86,3602
1.87,3615
1.87,3628
1.88,3640
1.88,3651
1.89,3660
1.89,3666
1.9,3672
1.9,3675
1.91,3677
1.91,3677
1.92,3675
1.92,3672
1.93,3666
1.93,3657
1.94,3648
1.94,3636
1.95,3624
1.95,3610
1.96,3596
1.96,3582
1.97,3569
1.97,3556
1.98,3545
1.98,3535
1.99,3526
1.99,3517
2.0,3512
2.0,3508
2.01,3506
2.01,3506
2.02,3508
2.02,3512
2.03,3519
2.03,3528
2.04,3539
2.04,3550
2.05,3562
2.05,3575
2.06,3588
2.06,3602
2.07,3615
2.07,3628
2.08,3640
2.08,3651
2.09,3660
2.09,3667
2.1,3672
2.1,3675
2.11,3677
2.11,3677
2.12,3675
2.12,3672
2.13,3666
2.13,3657
2.14,3647
2.14,3636
2.15,3624
2.15,3610
2.16,3596
2.16,3583
2.17,3569
2.17,3556
2.18,3546
2.18,3535
2.19,3525
2.19,3517
2.2,3511
2.2,3508
2.21,3506
2.21,3506
2.22,3508
2.22,3512
2.23,3518
2.23,3527
2.24,3539
2.24,3550
2.25,3562
2.25,3575
2.26,3588
2.26,3602
2.27,3615
2.27,3627
2.28,3640
2.28,3650
2.29,3659
2.29,3666
2.3,3672
2.3,3675
2.31,3677
2.31,3677
2.32,3676
2.32,3672
2.33,3666
2.33,3657
2.34,3648
2.34,3636
2.35,3624
2.35,3610
2.36,3596
2.36,3582
2.37,3568
2.37,3556
2.38,3545
2.38,3535
2.39,3526
2.39,3518
2.4,3512
2.4,3509
2.41,3507
2.41,3507
2.42,3507
2.42,3512
2.43,3518
2.43,3527
2.44,3538
2.44,3549
2.45,3562
2.45,3575
2.46,3588
2.46,3602
2.47,3615
2.47,3627
2.48,3639
2.48,3650
2.49,3659
2.49,3667
2.5,3672
2.5,3675
2.51,3677
2.51,3677
2.52,3676
2.52,3672
2.53,3666
2.53,3657
2.54,3648
2.54,3637
2.55,3624
2.55,3610
2.56,3596
2.56,3583
2.57,3569
2.57,3557
2.58,3545
2.58,3535
2.59,3526
2.59,3518
2.6,3512
2.6,3508
2.61,3506
2.61,3506
2.62,3507
2.62,3512
2.63,3518
2.63,3527
2.64,3538
2.64,3550
2.65,3562
2.65,3574
2.66,3588
2.66,3602
2.67,3614
2.67,3627
2.68,3639
2.68,3650
2.69,3659
2.69,3666
2.7,3672
2.7,3675
2.71,3677
2.71,3677
2.72,3676
2.72,3672
2.73,3666
2.73,3657
2.74,3648
2.74,3637
2.75,3624
2.75,3610
2.76,3596
2.76,3583
2.77,3569
2.77,3556
2.78,3546
2.78,3535
2.79,3526
2.79,3518
2.8,3513
2.8,3508
2.81,3507
2.81,3506
2.82,3508
2.82,3512
2.83,3518
2.83,3527
2.84,3538
2.84,3550
2.85,3562
2.85,3574
2.86,3588
2.86,3602
2.87,3614
2.87,3627
2.88,3639
2.88,3650
2.89,3659
2.89,3666
2.9,3672
2.9,3675
2.91,3676
2.91,3677
2.92,3676
2.92,3672
2.93,3666
2.93,3658
2.94,3648
2.94,3637
2.95,3625
2.95,3611
2.96,3597
2.96,3583
2.97,3569
2.97,3557
2.98,3546
2.98,3535
2.99,3526
2.99,3518
3.0,3512
3.0,3508
3.01,3506
3.01,3506
3.02,3508
3.02,3512
3.03,3518
3.03,3527
3.04,3538
3.04,3549
3.05,3561
3.05,3574
3.06,3587
3.06,3601
3.07,3614
3.07,3627
3.08,3639
3.08,3650
3.09,3659
3.09,3666
3.1,3671
3.1,3675
3.11,3677
3.11,3677
3.12,3675
3.12,3672
3.13,3666
3.13,3657
3.14,3648
3.14,3637
3.15,3625
3.15,3611
3.16,3597
3.16,3583
3.17,3569
3.17,3557
3.18,3546
3.18,3536
3.19,3526
3.19,3518
3.2,3512
3.2,3508
3.21,3507
3.21,3507
3.22,3507
3.22,3511
3.23,3518
3.23,3527
3.24,3538
3.24,3549
3.25,3561
3.25,3574
3.26,3587
3.26,3602
3.27,3614
3.27,3627
3.28,3639
3.28,3650
3.29,3659
3.29,3666
3.3,3671
3.3,3675
3.31,3676
3.31,3677
3.32,3675
3.32,3672
3.33,3667
3.33,3658
3.34,3648
3.34,3637
3.35,3625
3.35,3611
3.36,3597
3.36,3584
3.37,3569
3.37,3557
3.38,3546
3.38,3536
3.39,3527
3.39,3518
3.4,3512
3.4,3508
3.41,3507
3.41,3506
3.42,3508
3.42,3511
3.43,3518
3.43,3527
3.44,3537
3.44,3549
3.45,3561
3.45,3575
3.46,3587
3.46,3601
3.47,3614
3.47,3627
3.48,3639
3.48,3650
3.49,3659
3.49,3666
3.5,3671
3.5,3675
3.51,3676
3.51,3677
3.52,3676
3.52,3672
3.53,3667
3.53,3658
3.54,3649
3.54,3637
3.55,3625
3.55,3611
3.56,3597
3.56,3584
3.57,3570
3.57,3558
3.58,3546
3.58,3536
3.59,3526
3.59,3518
3.6,3512
3.6,3508
3.61,3506
3.61,3506
3.62,3507
3.62,3511
3.63,3518
3.63,3527
3.64,3538
3.64,3549
3.65,3561
3.65,3574
3.66,3587
3.66,3601
3.67,3614
3.67,3627
3.68,3639
3.68,3650
3.69,3659
3.69,3666
3.7,3671
3.7,3675
3.71,3677
3.71,3677
3.72,3676
3.72,3672
3.73,3667
3.73,3658
3.74,3648
3.74,3637
3.75,3625
3.75,3611
3.76,3598
3.76,3584
3.77,3570
3.77,3557
3.78,3546
3.78,3536
3.79,3526
3.79,3518
3.8,3513
3.8,3509
3.81,3507
3.81,3506
3.82,3508
3.82,3512
3.83,3518
3.83,3527
3.84,3537
3.84,3549
3.85,3561
3.85,3573
3.86,3587
3.86,3601
3.87,3614
3.87,3626
3.88,3639
3.88,3650
3.89,3659
3.89,3666
3.9,3671
3.9,3675
3.91,3676
3.91,3677
3.92,3675
3.92,3672
3.93,3667
3.93,3658
3.94,3648
3.94,3638
3.95,3625
3.95,3612
3.96,3597
3.96,3584
3.97,3571
3.97,3558
3.98,3546
3.98,3536
3.99,3527
3.99,3518
4.0,3512
4.0,3508
4.01,3507
4.01,3506
4.02,3508
4.02,3511
4.03,3517
4.03,3526
4.04,3537
4.04,3548
4.05,3561
4.05,3573
4.06,3587
4.06,3601
4.07,3614
4.07,3626
4.08,3639
4.08,3649
4.09,3658
4.09,3666
4.1,3671
4.1,3675
4.11,3676
4.11,3677
4.12,3676
4.12,3673
4.13,3667
4.13,3658
4.14,3649
4.14,3638
4.15,3626
4.15,3612
4.16,3598
4.16,3584
4.17,3570
4.17,3558
4.18,3547
4.18,3537
4.19,3527
4.19,3519
4.2,3513
4.2,3508
4.21,3506
4.21,3506
4.22,3508
4.22,3511
4.23,3517
4.23,3525
4.24,3536
4.24,3548
4.25,3560
4.25,3573
4.26,3587
4.26,3599
4.27,3613
4.27,3626
4.28,3638
4.28,3649
4.29,3658
4.29,3666
4.3,3671
4.3,3675
4.31,3677
4.31,3677
4.32,3676
4.32,3672
4.33,3667
4.33,3659
4.34,3649
4.34,3638
4.35,3626
4.35,3612
4.36,3598
4.36,3584
4.37,3572
4.37,3559
4.38,3547
4.38,3536
4.39,3527
4.39,3519
4.4,3513
4.4,3509
4.41,3507
4.41,3506
4.42,3507
4.42,3511
4.43,3517
4.43,3526
4.44,3536
4.44,3548
4.45,3560
4.45,3573
4.46,3587
4.46,3599
4.47,3613
4.47,3626
4.48,3638
4.48,3649
4.49,3658
4.49,3665
4.5,3670
4.5,3675
4.51,3676
4.51,3677
4.52,3676
4.52,3673
4.53,3667
4.53,3659
4.54,3650
4.54,3639
4.55,3626
4.55,3613
4.56,3599
4.56,3585
4.57,3571
4.57,3559
4.58,3547
4.58,3536
4.59,3527
4.59,3519
4.6,3513
4.6,3508
4.61,3507
4.61,3506
4.62,3508
4.62,3511
4.63,3517
4.63,3525
4.64,3536
4.64,3548
4.65,3559
4.65,3573
4.66,3586
4.66,3599
4.67,3613
4.67,3625
4.68,3637
4.68,3649
4.69,3658
4.69,3665
4.7,3670
4.7,3675
4.71,3677
4.71,3677
4.72,3676
4.72,3673
4.73,3667
4.73,3659
4.74,3650
4.74,3639
4.75,3626
4.75,3613
4.76,3600
4.76,3585
4.77,3572
4.77,3559
4.78,3547
4.78,3537
4.79,3527
4.79,3519
4.8,3513
4.8,3508
4.81,3507
4.81,3506
4.82,3507
4.82,3511
4.83,3517
4.83,3525
4.84,3536
4.84,3547
4.85,3559
4.85,3573
4.86,3586
4.86,3599
4.87,3612
4.87,3626
4.88,3638
4.88,3648
4.89,3657
4.89,3665
4.9,3670
4.9,3674
4.91,3676
4.91,3677
4.92,3676
4.92,3673
4.93,3667
4.93,3659
4.94,3650
4.94,3639
4.95,3626
4.95,3614
4.96,3600
4.96,3585
4.97,3572
4.97,3559
4.98,3548
4.98,3537
4.99,3527
