Time (s),Position (ticks)
4.99,3520
5.0,3513
5.0,3509
5.01,3507
5.01,3507
5.02,3507
5.02,3511
5.03,3516
5.03,3525
5.04,3535
5.04,3547
5.05,3559
5.05,3573
5.06,3586
5.06,3598
5.07,3613
5.07,3625
5.08,3637
5.08,3648
5.09,3657
5.09,3665
5.1,3670
5.1,3675
5.11,3677
5.11,3677
5.12,3676
5.12,3673
5.13,3667
5.13,3659
5.14,3650
5.14,3639
5.15,3626
5.15,3614
5.16,3600
5.16,3585
5.17,3572
5.17,3560
5.18,3548
5.18,3538
5.19,3528
5.19,3520
5.2,3513
5.2,3509
5.21,3507
5.21,3507
5.22,3507
5.22,3510
5.23,3516
5.23,3524
5.24,3535
5.24,3547
5.25,3559
5.25,3572
5.26,3586
5.26,3598
5.27,3612
5.27,3625
5.28,3637
5.28,3648
5.29,3657
5.29,3665
5.3,3670
5.3,3675
5.31,3676
5.31,3677
5.32,3676
5.32,3673
5.33,3667
5.33,3660
5.34,3650
5.34,3639
5.35,3627
5.35,3614
5.36,3600
5.36,3585
5.37,3572
5.37,3560
5.38,3548
5.38,3538
5.39,3528
5.39,3520
5.4,3513
5.4,3509
5.41,3507
5.41,3506
5.42,3507
5.42,3511
5.43,3516
5.43,3525
5.44,3535
5.44,3547
5.45,3559
5.45,3572
5.46,3586
5.46,3598
5.47,3612
5.47,3625
5.48,3637
5.48,3648
5.49,3657
5.49,3665
5.5,3670
5.5,3674
5.51,3676
5.51,3677
5.52,3676
5.52,3673
5.53,3667
5.53,3659
5.54,3650
5.54,3640
5.55,3626
5.55,3614
5.56,3600
5.56,3585
5.57,3572
5.57,3560
5.58,3548
5.58,3537
5.59,3527
5.59,3519
5.6,3513
5.6,3509
5.61,3507
5.61,3507
5.62,3508
5.62,3511
5.63,3516
5.63,3525
5.64,3535
5.64,3547
5.65,3559
5.65,3572
5.66,3585
5.66,3598
5.67,3612
5.67,3625
5.68,3637
5.68,3648
5.69,3657
5.69,3665
5.7,3670
5.7,3674
5.71,3676
5.71,3677
5.72,3676
5.72,3673
5.73,3667
5.73,3660
5.74,3650
5.74,3640
5.75,3627
5.75,3614
5.76,3600
5.76,3586
5.77,3572
5.77,3560
5.78,3548
5.78,3538
5.79,3528
5.79,3520
5.8,3513
5.8,3509
5.81,3507
5.81,3506
5.82,3508
5.82,3511
5.83,3516
5.83,3525
5.84,3535
5.84,3547
5.85,3559
5.85,3572
5.86,3585
5.86,3598
5.87,3612
5.87,3624
5.88,3637
5.88,3647
5.89,3657
5.89,3665
5.9,3670
5.9,3674
5.91,3676
5.91,3677
5.92,3676
5.92,3673
5.93,3668
5.93,3660
5.94,3651
5.94,3640
5.95,3627
5.95,3614
5.96,3600
5.96,3586
5.97,3573
5.97,3560
5.98,3548
5.98,3537
5.99,3528
5.99,3520
6.0,3513
6.0,3509
6.01,3507
6.01,3507
6.02,3507
6.02,3510
6.03,3516
6.03,3524
6.04,3535
6.04,3547
6.05,3558
6.05,3572
6.06,3585
6.06,3598
6.07,3612
6.07,3625
6.08,3636
6.08,3647
6.09,3657
6.09,3665
6.1,3670
6.1,3674
6.11,3676
6.11,3677
6.12,3676
6.12,3674
6.13,3668
6.13,3660
6.14,3651
6.14,3640
6.15,3627
6.15,3615
6.16,3601
6.16,3586
6.17,3573
6.17,3561
6.18,3548
6.18,3538
6.19,3528
6.19,3521
6.2,3514
6.2,3510
6.21,3507
6.21,3507
6.22,3507
6.22,3510
6.23,3516
6.23,3524
6.24,3535
6.24,3546
6.25,3558
6.25,3572
6.26,3585
6.26,3597
6.27,3611
6.27,3625
6.28,3636
6.28,3647
6.29,3657
6.29,3664
6.3,3670
6.3,3674
6.31,3677
6.31,3677
6.32,3676
6.32,3673
6.33,3668
6.33,3660
6.34,3651
6.34,3640
6.35,3627
6.35,3614
6.36,3601
6.36,3586
6.37,3573
6.37,3561
6.38,3549
6.38,3538
6.39,3529
6.39,3520
6.4,3514
6.4,3509
6.41,3507
6.41,3506
6.42,3507
6.42,3510
6.43,3516
6.43,3524
6.44,3535
6.44,3546
6.45,3558
6.45,3572
6.46,3585
6.46,3597
6.47,3611
6.47,3624
6.48,3636
6.48,3647
6.49,3657
6.49,3665
6.5,3670
6.5,3674
6.51,3676
6.51,3677
6.52,3676
6.52,3673
6.53,3668
6.53,3661
6.54,3650
6.54,3640
6.55,3627
6.55,3615
6.56,3601
6.56,3586
6.57,3573
6.57,3561
6.58,3549
6.58,3538
6.59,3528
6.59,3520
6.6,3514
6.6,3509
6.61,3507
6.61,3507
6.62,3507
6.62,3510
6.63,3516
6.63,3524
6.64,3534
6.64,3546
6.65,3558
6.65,3571
6.66,3584
6.66,3597
6.67,3611
6.67,3624
6.68,3636
6.68,3647
6.69,3657
6.69,3664
6.7,3670
6.7,3674
6.71,3676
6.71,3677
6.72,3676
6.72,3674
6.73,3668
6.73,3660
6.74,3651
6.74,3640
6.75,3628
6.75,3615
6.76,3601
6.76,3586
6.77,3573
6.77,3561
6.78,3549
6.78,3538
6.79,3529
6.79,3520
6.8,3514
6.8,3509
6.81,3507
6.81,3506
6.82,3507
6.82,3510
6.83,3515
6.83,3524
6.84,3534
6.84,3546
6.85,3558
6.85,3571
6.86,3584
6.86,3597
6.87,3611
6.87,3624
6.88,3636
6.88,3647
6.89,3656
6.89,3665
6.9,3670
6.9,3674
6.91,3676
6.91,3677
6.92,3677
6.92,3673
6.93,3668
6.93,3661
6.94,3651
6.94,3641
6.95,3628
6.95,3615
6.96,3601
6.96,3587
6.97,3574
6.97,3561
6.98,3549
6.98,3538
6.99,3529
6.99,3521
7.0,3514
7.0,3510
7.01,3507
7.01,3507
7.02,3507
7.02,3510
7.03,3515
7.03,3523
7.04,3534
7.04,3546
7.05,3558
7.05,3571
7.06,3584
7.06,3597
7.07,3611
7.07,3624
7.08,3636
7.08,3647
7.09,3656
7.09,3664
7.1,3670
7.1,3674
7.11,3676
7.11,3677
7.12,3677
7.12,3673
7.13,3668
7.13,3660
7.14,3651
7.14,3640
7.15,3628
7.15,3615
7.16,3601
7.16,3587
7.17,3573
7.17,3561
7.18,3549
7.18,3538
7.19,3529
7.19,3521
7.2,3513
7.2,3509
7.21,3507
7.21,3506
7.22,3507
7.22,3510
7.23,3516
7.23,3523
7.24,3534
7.24,3546
7.25,3558
7.25,3571
7.26,3584
7.26,3597
7.27,3611
7.27,3624
7.28,3636
7.28,3646
7.29,3656
7.29,3664
7.3,3670
7.3,3674
7.31,3676
7.31,3677
7.32,3677
7.32,3674
7.33,3668
7.33,3661
7.34,3651
7.34,3641
7.35,3628
7.35,3616
7.36,3602
7.36,3587
7.37,3574
7.37,3561
7.38,3550
7.38,3539
7.39,3529
7.39,3520
7.4,3514
7.4,3509
7.41,3507
7.41,3506
7.42,3507
7.42,3510
7.43,3516
7.43,3524
7.44,3534
7.44,3546
7.45,3557
7.45,3571
7.46,3584
7.46,3596
7.46,3610
7.47,3623
7.47,3635
7.48,3647
7.48,3656
7.49,3664
7.49,3670
7.5,3674
7.5,3676
7.51,3677
7.51,3677
7.52,3673
7.52,3668
7.53,3660
7.53,3651
7.54,3641
7.54,3628
7.55,3615
7.55,3602
7.56,3587
7.56,3574
7.57,3561
7.57,3549
7.58,3539
7.58,3529
7.59,3520
7.59,3514
7.6,3509
7.6,3507
7.61,3507
7.61,3507
7.62,3510
7.62,3516
7.63,3523
7.63,3534
7.64,3545
7.64,3557
7.65,3570
7.65,3584
7.66,3596
7.66,3611
7.67,3624
7.67,3635
7.68,3646
7.68,3656
7.69,3664
7.69,3669
7.7,3674
7.7,3676
7.71,3677
7.71,3676
7.72,3674
7.72,3669
7.73,3660
7.73,3651
7.74,3641
7.74,3629
7.75,3615
7.75,3602
7.76,3587
7.76,3574
7.77,3562
7.77,3550
7.78,3539
7.78,3529
7.79,3521
7.79,3514
7.8,3509
7.8,3507
7.81,3506
7.81,3508
7.82,3510
7.82,3515
7.83,3523
7.83,3534
7.84,3545
7.84,3557
7.85,3570
7.85,3584
7.86,3596
7.86,3610
7.87,3623
7.87,3635
7.88,3647
7.88,3656
7.89,3664
7.89,3670
7.9,3674
7.9,3676
7.91,3677
7.91,3676
7.92,3674
7.92,3669
7.93,3661
7.93,3652
7.94,3641
7.94,3629
7.95,3616
7.95,3602
7.96,3587
7.96,3574
7.97,3562
7.97,3550
7.98,3539
7.98,3529
7.99,3521
7.99,3514
8.0,3509
8.0,3507
8.01,3506
8.01,3507
8.02,3510
8.02,3515
8.03,3523
8.03,3534
8.04,3545
8.04,3557
8.05,3570
8.05,3584
8.06,3596
8.06,3610
8.07,3623
8.07,3635
8.08,3646
8.08,3656
8.09,3664
8.09,3669
8.1,3674
8.1,3676
8.11,3677
8.11,3676
8.12,3674
8.12,3669
8.13,3661
8.13,3652
8.14,3641
8.14,3629
8.15,3616
8.15,3602
8.16,3588
8.16,3574
8.17,3562
8.17,3550
8.18,3539
8.18,3529
8.19,3521
8.19,3514
8.2,3510
8.2,3507
8.21,3506
8.21,3507
8.22,3510
8.22,3515
8.23,3523
8.23,3534
8.24,3545
8.24,3557
8.25,3570
8.25,3583
8.26,3596
8.26,3610
8.27,3623
8.27,3635
8.28,3646
8.28,3656
8.29,3664
8.29,3669
8.3,3674
8.3,3676
8.31,3677
8.31,3677
8.32,3674
8.32,3669
8.33,3661
8.33,3652
8.34,3641
8.34,3629
8.35,3616
8.35,3602
8.36,3588
8.36,3574
8.37,3562
8.37,3550
8.38,3539
8.38,3529
8.39,3521
8.39,3514
8.4,3509
8.4,3507
8.41,3506
8.41,3507
8.42,3510
8.42,3515
8.43,3523
8.43,3533
8.44,3545
8.44,3557
8.45,3570
8.45,3583
8.46,3596
8.46,3610
8.47,3623
8.47,3635
8.48,3646
8.48,3656
8.49,3664
8.49,3669
8.5,3674
8.5,3676
8.51,3677
8.51,3677
8.52,3674
8.52,3669
8.53,3661
8.53,3652
8.54,3641
8.54,3629
8.55,3616
8.55,3603
8.56,3588
8.56,3575
8.57,3562
8.57,3550
8.58,3540
8.58,3529
8.59,3521
8.59,3514
8.6,3509
8.6,3507
8.61,3506
8.61,3507
8.62,3510
8.62,3515
8.63,3523
8.63,3533
8.64,3545
8.64,3557
8.65,3570
8.65,3583
8.66,3596
8.66,3610
8.67,3623
8.67,3635
8.68,3646
8.68,3655
8.69,3663
8.69,3669
8.7,3674
8.7,3676
8.71,3677
8.71,3677
8.72,3674
8.72,3669
8.73,3661
8.73,3652
8.74,3642
8.74,3630
8.75,3617
8.75,3603
8.76,3588
8.76,3574
8.77,3562
8.77,3550
8.78,3539
8.78,3530
8.79,3521
8.79,3514
8.8,3510
8.8,3507
8.81,3507
8.81,3507
8.82,3510
8.82,3515
8.83,3522
8.83,3533
8.84,3544
8.84,3557
8.85,3570
8.85,3583
8.86,3596
8.86,3609
8.87,3622
8.87,3634
8.88,3646
8.88,3655
8.89,3663
8.89,3669
8.9,3674
8.9,3676
8.91,3677
8.91,3677
8.92,3674
8.92,3669
8.93,3661
8.93,3652
8.94,3642
8.94,3630
8.95,3617
8.95,3603
8.96,3588
8.96,3575
8.97,3562
8.97,3551
8.98,3539
8.98,3529
8.99,3521
8.99,3514
9.0,3509
9.0,3507
9.01,3506
9.01,3507
9.02,3510
9.02,3515
9.03,3523
9.03,3533
9.04,3545
9.04,3556
9.05,3569
9.05,3583
9.06,3595
9.06,3609
9.07,3623
9.07,3635
9.08,3646
9.08,3655
9.09,3663
9.09,3669
9.1,3674
9.1,3676
9.11,3677
9.11,3677
9.12,3674
9.12,3669
9.13,3662
9.13,3652
9.14,3642
9.14,3630
9.15,3617
9.15,3603
9.16,3588
9.16,3575
9.17,3563
9.17,3550
9.18,3540
9.18,3529
9.19,3521
9.19,3514
9.2,3510
9.2,3507
9.21,3506
9.21,3507
9.22,3510
9.22,3515
9.23,3523
9.23,3533
9.24,3544
9.24,3556
9.25,3569
9.25,3582
9.26,3595
9.26,3609
9.27,3622
9.27,3634
9.28,3646
9.28,3655
9.29,3663
9.29,3669
9.3,3673
9.3,3676
9.31,3677
9.31,3676
9.32,3674
9.32,3669
9.33,3662
9.33,3652
9.34,3642
9.34,3630
9.35,3617
9.35,3603
9.36,3589
9.36,3575
9.37,3563
9.37,3551
9.38,3539
9.38,3530
9.39,3521
9.39,3514
9.4,3510
9.4,3507
9.41,3507
9.41,3507
9.42,3510
9.42,3515
9.43,3522
9.43,3532
9.44,3544
9.44,3556
9.45,3569
9.45,3583
9.46,3595
9.46,3609
9.47,3622
9.47,3634
9.48,3645
9.48,3655
9.49,3663
9.49,3669
9.5,3674
9.5,3676
9.51,3677
9.51,3677
9.52,3674
9.52,3669
9.53,3662
9.53,3652
9.54,3642
9.54,3630
9.55,3617
9.55,3604
9.56,3589
9.56,3575
9.57,3563
9.57,3551
9.58,3540
9.58,3530
9.59,3521
9.59,3515
9.6,3510
9.6,3507
9.61,3507
9.61,3507
9.62,3510
9.62,3515
9.63,3522
9.63,3532
9.64,3544
9.64,3556
9.65,3569
9.65,3582
9.66,3595
9.66,3608
9.67,3622
9.67,3634
9.68,3645
9.68,3655
9.69,3663
9.69,3669
9.7,3674
9.7,3676
9.71,3677
9.71,3677
9.72,3674
9.72,3669
9.73,3662
9.73,3653
9.74,3642
9.74,3630
9.75,3617
9.75,3604
9.76,3589
9.76,3576
9.77,3563
9.77,3551
9.78,3540
9.78,3530
9.79,3521
9.79,3515
9.8,3509
9.8,3507
9.81,3507
9.81,3507
9.82,3510
9.82,3515
9.83,3522
9.83,3532
9.84,3544
9.84,3556
9.85,3569
9.85,3582
9.86,3595
9.86,3609
9.87,3622
9.87,3634
9.88,3645
9.88,3654
9.89,3663
9.89,3669
9.9,3674
9.9,3676
9.91,3677
9.91,3677
9.92,3674
9.92,3669
9.93,3662
9.93,3652
9.94,3642
9.94,3630
9.95,3617
9.95,3604
9.96,3589
9.96,3576
9.97,3564
9.97,3551
9.98,3540
9.98,3530
9.99,3521
9.99,3515
10.0,3510
