type,value,time
T,7719.0000,0.0000
T,7692.0000,0.0010
T,7533.0000,0.0020
T,7719.0000,0.0030
T,7719.0000,0.0040
E,0.0000,0.0000
G,4000.0000,0.0100
T,7719.0000,0.0111
E,0.0000,0.0000
G,4000.0000,0.0200
T,7692.0000,0.0212
E,0.0100,0.0000
G,4000.0000,0.0300
T,7533.0000,0.0313
E,0.1600,0.0000
G,4000.0000,0.0400
T,7240.0000,0.0415
E,0.4000,0.0000
G,4000.0000,0.0500
T,6831.0000,0.0506
E,0.7000,0.0000
G,4000.0000,0.0600
T,6268.0000,0.0617
E,1.0600,0.0000
G,4000.0000,0.0700
T,5693.0000,0.0708
E,1.5000,0.0000
G,4000.0000,0.0800
T,4965.0000,0.0809
E,2.0000,0.0000
G,4000.0000,0.0900
T,4120.0000,0.0910
E,2.3100,0.0000
G,4000.0000,0.1000
T,3641.0000,0.1012
E,2.1900,0.0000
G,4000.0000,0.1100
T,3918.0000,0.1113
E,2.1200,0.0000
G,4000.0000,0.1200
T,4040.0000,0.1214
E,2.1100,0.0000
G,4000.0000,0.1300
T,4056.0000,0.1305
E,2.1100,0.0000
G,4000.0000,0.1400
T,4051.0000,0.1406
E,2.1100,0.0000
G,4000.0000,0.1500
T,4035.0000,0.1507
E,2.1200,0.0000
G,4000.0000,0.1600
T,4024.0000,0.1609
E,2.1200,0.0000
G,4000.0000,0.1700
T,4014.0000,0.1710
E,2.1200,0.0000
G,4000.0000,0.1800
T,4008.0000,0.1811
E,2.1200,0.0000
G,4000.0000,0.1900
T,4008.0000,0.1912
E,2.1200,0.0000
G,4000.0000,0.2000
T,4003.0000,0.2013
E,2.1200,0.0000
G,4000.0000,0.2100
T,4003.0000,0.2105
E,2.1200,0.0000
G,4000.0000,0.2200
T,3998.0000,0.2206
E,2.1200,0.0000
G,4000.0000,0.2300
T,3998.0000,0.2307
E,2.1200,0.0000
G,4000.0000,0.2400
T,3998.0000,0.2408
E,2.1300,0.0000
G,4000.0000,0.2500
T,3998.0000,0.2509
E,2.1300,0.0000
G,4000.0000,0.2600
T,3998.0000,0.2610
E,2.1300,0.0000
G,4000.0000,0.2700
T,3998.0000,0.2712
E,2.1300,0.0000
G,4000.0000,0.2800
T,3998.0000,0.2813
E,2.1300,0.0000
G,4000.0000,0.2900
T,3998.0000,0.2904
E,2.1300,0.0000
G,4000.0000,0.3000
T,3998.0000,0.3005
E,2.1300,0.0000
G,4000.0000,0.3100
T,3998.0000,0.3106
E,2.1300,0.0000
G,4000.0000,0.3200
T,3998.0000,0.3208
E,2.1300,0.0000
G,4000.0000,0.3300
T,3998.0000,0.3309
E,2.1300,0.0000
G,4000.0000,0.3400
T,3998.0000,0.3410
E,2.1300,0.0000
G,4000.0000,0.3500
T,3998.0000,0.3511
E,2.1300,0.0000
G,4000.0000,0.3600
T,3998.0000,0.3612
E,2.1300,0.0000
G,4000.0000,0.3700
T,3998.0000,0.3713
E,2.1300,0.0000
G,4000.0000,0.3800
T,3998.0000,0.3815
E,2.1300,0.0000
G,4000.0000,0.3900
T,3998.0000,0.3906
E,2.1300,0.0000
G,4000.0000,0.4000
T,3998.0000,0.4007
E,2.1300,0.0000
G,4000.0000,0.4100
T,3998.0000,0.4108
E,2.1300,0.0000
G,4000.0000,0.4200
T,3998.0000,0.4209
E,2.1300,0.0000
G,4000.0000,0.4300
T,3998.0000,0.4311
E,2.1300,0.0000
G,4000.0000,0.4400
T,3998.0000,0.4412
E,2.1300,0.0000
G,4000.0000,0.4500
T,3998.0000,0.4513
E,2.1300,0.0000
G,4000.0000,0.4600
T,3998.0000,0.4604
E,2.1300,0.0000
G,4000.0000,0.4700
T,3998.0000,0.4705
E,2.1300,0.0000
G,4000.0000,0.4800
T,3998.0000,0.4806
E,2.1300,0.0000
G,4000.0000,0.4900
T,3998.0000,0.4908
E,2.1300,0.0000
G,4000.0000,0.5000
T,3998.0000,0.5009
E,2.1300,0.0000
G,4000.0000,0.5100
T,3998.0000,0.5110
E,2.1300,0.0000
G,4000.0000,0.5200
T,3998.0000,0.5211
E,2.1300,0.0000
G,4000.0000,0.5300
T,3998.0000,0.5312
E,2.1300,0.0000
G,4000.0000,0.5400
T,3998.0000,0.5403
E,2.1300,0.0000
G,4000.0000,0.5500
T,3998.0000,0.5505
E,2.1300,0.0000
G,4000.0000,0.5600
T,3998.0000,0.5606
E,2.1300,0.0000
G,4000.0000,0.5700
T,3998.0000,0.5707
E,2.1300,0.0000
G,4000.0000,0.5800
T,3998.0000,0.5808
E,2.1300,0.0000
G,4000.0000,0.5900
T,3998.0000,0.5909
E,2.1300,0.0000
G,4000.0000,0.6000
T,3998.0000,0.6011
E,2.1300,0.0000
G,4000.0000,0.6100
T,3998.0000,0.6112
E,2.1300,0.0000
G,4000.0000,0.6200
T,3998.0000,0.6203
E,2.1300,0.0000
G,4000.0000,0.6300
T,3998.0000,0.6304
E,2.1300,0.0000
G,4000.0000,0.6400
T,3998.0000,0.6405
E,2.1300,0.0000
G,4000.0000,0.6500
T,3998.0000,0.6506
E,2.1300,0.0000
G,4000.0000,0.6600
T,3998.0000,0.6608
E,2.1300,0.0000
G,4000.0000,0.6700
T,3998.0000,0.6709
E,2.1300,0.0000
G,4000.0000,0.6800
T,3998.0000,0.6810
E,2.1300,0.0000
G,4000.0000,0.6900
T,3998.0000,0.6911
E,2.1300,0.0000
G,4000.0000,0.7000
T,3998.0000,0.7012
E,2.1300,0.0000
G,4000.0000,0.7100
T,3998.0000,0.7103
E,2.1300,0.0000
G,4000.0000,0.7200
T,3998.0000,0.7205
E,2.1300,0.0000
G,4000.0000,0.7300
T,3998.0000,0.7306
E,2.1300,0.0000
G,4000.0000,0.7400
T,3998.0000,0.7407
E,2.1300,0.0000
G,4000.0000,0.7500
T,3998.0000,0.7508
E,2.1300,0.0000
G,4000.0000,0.7600
T,3998.0000,0.7609
E,2.1300,0.0000
G,4000.0000,0.7700
T,3998.0000,0.7711
E,2.1300,0.0000
G,4000.0000,0.7800
T,3998.0000,0.7812
E,2.1300,0.0000
G,4000.0000,0.7900
T,3998.0000,0.7903
E,2.1300,0.0000
G,4000.0000,0.8000
T,3998.0000,0.8004
E,2.1300,0.0000
G,4000.0000,0.8100
T,3998.0000,0.8105
E,2.1300,0.0000
G,4000.0000,0.8200
T,3998.0000,0.8206
E,2.1300,0.0000
G,4000.0000,0.8300
T,3998.0000,0.8308
E,2.1300,0.0000
G,4000.0000,0.8400
T,3998.0000,0.8409
E,2.1300,0.0000
G,4000.0000,0.8500
T,3998.0000,0.8510
E,2.1300,0.0000
G,4000.0000,0.8600
T,3998.0000,0.8611
E,2.1300,0.0000
G,4000.0000,0.8700
T,3998.0000,0.8702
E,2.1300,0.0000
G,4000.0000,0.8800
T,3998.0000,0.8803
E,2.1300,0.0000
G,4000.0000,0.8900
T,3998.0000,0.8905
E,2.1300,0.0000
G,4000.0000,0.9000
T,3998.0000,0.9006
E,2.1300,0.0000
G,4000.0000,0.9100
T,3998.0000,0.9107
E,2.1300,0.0000
G,4000.0000,0.9200
T,3998.0000,0.9208
E,2.1300,0.0000
G,4000.0000,0.9300
T,3998.0000,0.9309
E,2.1300,0.0000
G,4000.0000,0.9400
T,3998.0000,0.9411
E,2.1300,0.0000
G,4000.0000,0.9500
T,3998.0000,0.9502
E,2.1300,0.0000
G,4000.0000,0.9600
T,3998.0000,0.9603
E,2.1300,0.0000
G,4000.0000,0.9700
T,3998.0000,0.9704
E,2.1300,0.0000
G,4000.0000,0.9800
T,3998.0000,0.9805
E,2.1300,0.0000
G,4000.0000,0.9900
T,3998.0000,0.9906
E,2.1300,1.0000
G,4000.0000,1.0000
T,3998.0000,1.0008
E,2.1300,1.0000
G,4000.0000,1.0100
T,3998.0000,1.0109
E,2.1300,1.0000
G,4000.0000,1.0200
T,3998.0000,1.0210
E,2.1300,1.0000
G,4000.0000,1.0300
T,3998.0000,1.0311
E,2.1300,1.0000
G,4000.0000,1.0400
T,3998.0000,1.0402
E,2.1300,1.0000
G,4000.0000,1.0500
T,3998.0000,1.0503
E,2.1300,1.0000
G,4000.0000,1.0600
T,3998.0000,1.0605
E,2.1300,1.0000
G,4000.0000,1.0700
T,3998.0000,1.0706
E,2.1300,1.0000
G,4000.0000,1.0800
T,3998.0000,1.0807
E,2.1300,1.0000
G,4000.0000,1.0900
T,3998.0000,1.0908
E,2.1300,1.0000
G,4000.0000,1.1000
T,3998.0000,1.1009
E,2.1300,1.0000
G,4000.0000,1.1100
T,3998.0000,1.1111
E,2.1300,1.0000
G,4000.0000,1.1200
T,3998.0000,1.1202
E,2.1300,1.0000
G,4000.0000,1.1300
T,3998.0000,1.1303
E,2.1300,1.0000
G,4000.0000,1.1400
T,3998.0000,1.1404
E,2.1300,1.0000
G,4000.0000,1.1500
T,3998.0000,1.1505
E,2.1300,1.0000
G,4000.0000,1.1600
T,3998.0000,1.1606
E,2.1300,1.0000
G,4000.0000,1.1700
T,3998.0000,1.1708
E,2.1300,1.0000
G,4000.0000,1.1800
T,3998.0000,1.1809
E,2.1300,1.0000
G,4000.0000,1.1900
T,3998.0000,1.1910
E,2.1300,1.0000
G,4000.0000,1.2000
T,3998.0000,1.2001
E,2.1300,1.0000
G,4000.0000,1.2100
T,3998.0000,1.2102
E,2.1300,1.0000
G,4000.0000,1.2200
T,3998.0000,1.2203
E,2.1300,1.0000
G,4000.0000,1.2300
T,3998.0000,1.2305
E,2.1300,1.0000
G,4000.0000,1.2400
T,3998.0000,1.2406
E,2.1300,1.0000
G,4000.0000,1.2500
T,3998.0000,1.2507
E,2.1300,1.0000
G,4000.0000,1.2600
T,3998.0000,1.2608
E,2.1300,1.0000
G,4000.0000,1.2700
T,3998.0000,1.2709
E,2.1300,1.0000
G,4000.0000,1.2800
T,3998.0000,1.2800
E,2.1300,1.0000
G,4000.0000,1.2900
T,3998.0000,1.2902
E,2.1300,1.0000
G,4000.0000,1.3000
T,3998.0000,1.3003
E,2.1300,1.0000
G,4000.0000,1.3100
T,3998.0000,1.3104
E,2.1300,1.0000
G,4000.0000,1.3200
T,3998.0000,1.3205
E,2.1300,1.0000
G,4000.0000,1.3300
T,3998.0000,1.3306
E,2.1300,1.0000
G,4000.0000,1.3400
T,3998.0000,1.3408
E,2.1300,1.0000
G,4000.0000,1.3500
T,3998.0000,1.3509
T,3998.0000,1.3600
E,2.1300,1.0000
G,4000.0000,1.3600
E,2.1300,1.0000
G,4000.0000,1.3700
T,3998.0000,1.3701
E,2.1300,1.0000
G,4000.0000,1.3800
T,3998.0000,1.3802
E,2.1300,1.0000
G,4000.0000,1.3900
T,3998.0000,1.3903
E,2.1300,1.0000
G,4000.0000,1.4000
T,3998.0000,1.4005
E,2.1300,1.0000
G,4000.0000,1.4100
T,3998.0000,1.4106
E,2.1300,1.0000
G,4000.0000,1.4200
T,3998.0000,1.4207
E,2.1300,1.0000
G,4000.0000,1.4300
T,3998.0000,1.4308
T,3998.0000,1.4399
E,2.1300,1.0000
G,4000.0000,1.4400
E,2.1300,1.0000
G,4000.0000,1.4500
T,3998.0000,1.4501
E,2.1300,1.0000
G,4000.0000,1.4600
T,3998.0000,1.4602
E,2.1300,1.0000
G,4000.0000,1.4700
T,3998.0000,1.4703
E,2.1300,1.0000
G,4000.0000,1.4800
T,3998.0000,1.4804
E,2.1300,1.0000
G,4000.0000,1.4900
T,3998.0000,1.4905
E,2.1300,1.0000
G,4000.0000,1.5000
T,3998.0000,1.5007
E,2.1300,1.0000
G,4000.0000,1.5100
T,3998.0000,1.5108
T,3998.0000,1.5199
E,2.1300,1.0000
G,4000.0000,1.5200
T,3998.0000,1.5300
E,2.1300,1.0000
G,4000.0000,1.5300
E,2.1300,1.0000
G,4000.0000,1.5400
T,3998.0000,1.5401
E,2.1300,1.0000
G,4000.0000,1.5500
T,3998.0000,1.5502
E,2.1300,1.0000
G,4000.0000,1.5600
T,3998.0000,1.5604
E,2.1300,1.0000
G,4000.0000,1.5700
T,3998.0000,1.5705
E,2.1300,1.0000
G,4000.0000,1.5800
T,3998.0000,1.5806
E,2.1300,1.0000
G,4000.0000,1.5900
T,3998.0000,1.5907
E,2.1300,1.0000
G,4000.0000,1.6000
T,3998.0000,1.6008
T,3998.0000,1.6100
E,2.1300,1.0000
G,4000.0000,1.6100
E,2.1300,1.0000
G,4000.0000,1.6200
T,3998.0000,1.6201
E,2.1300,1.0000
G,4000.0000,1.6300
T,3998.0000,1.6302
E,2.1300,1.0000
G,4000.0000,1.6400
T,3998.0000,1.6403
E,2.1300,1.0000
G,4000.0000,1.6500
T,3998.0000,1.6504
E,2.1300,1.0000
G,4000.0000,1.6600
T,3998.0000,1.6616
E,2.1300,1.0000
G,4000.0000,1.6700
T,3998.0000,1.6707
E,2.1300,1.0000
G,4000.0000,1.6800
T,3998.0000,1.6808
T,3998.0000,1.6899
E,2.1300,1.0000
G,4000.0000,1.6900
T,3998.0000,1.7000
E,2.1300,1.0000
G,4000.0000,1.7000
E,2.1300,1.0000
G,4000.0000,1.7100
T,3998.0000,1.7101
E,2.1300,1.0000
G,4000.0000,1.7200
T,3998.0000,1.7202
E,2.1300,1.0000
G,4000.0000,1.7300
T,3998.0000,1.7304
E,2.1300,1.0000
G,4000.0000,1.7400
T,3998.0000,1.7405
E,2.1300,1.0000
G,4000.0000,1.7500
T,3998.0000,1.7506
E,2.1300,1.0000
G,4000.0000,1.7600
T,3998.0000,1.7607
T,3998.0000,1.7698
E,2.1300,1.0000
G,4000.0000,1.7700
T,3998.0000,1.7800
E,2.1300,1.0000
G,4000.0000,1.7800
E,2.1300,1.0000
G,4000.0000,1.7900
T,3998.0000,1.7901
E,2.1300,1.0000
G,4000.0000,1.8000
T,3998.0000,1.8002
E,2.1300,1.0000
G,4000.0000,1.8100
T,3998.0000,1.8103
E,2.1300,1.0000
G,4000.0000,1.8200
T,3998.0000,1.8204
E,2.1300,1.0000
G,4000.0000,1.8300
T,3998.0000,1.8305
E,2.1300,1.0000
G,4000.0000,1.8400
T,3998.0000,1.8407
T,3998.0000,1.8498
E,2.1300,1.0000
G,4000.0000,1.8500
T,3998.0000,1.8599
E,2.1300,1.0000
G,4000.0000,1.8600
T,3998.0000,1.8700
E,2.1300,1.0000
G,4000.0000,1.8700
E,2.1300,1.0000
G,4000.0000,1.8800
T,3998.0000,1.8801
E,2.1300,1.0000
G,4000.0000,1.8900
T,3998.0000,1.8902
E,2.1300,1.0000
G,4000.0000,1.9000
T,3998.0000,1.9004
E,2.1300,1.0000
G,4000.0000,1.9100
T,3998.0000,1.9105
E,2.1300,1.0000
G,4000.0000,1.9200
T,3998.0000,1.9206
E,2.1300,1.0000
G,4000.0000,1.9300
T,3998.0000,1.9307
T,3998.0000,1.9398
E,2.1300,1.0000
G,4000.0000,1.9400
T,3998.0000,1.9500
E,2.1300,1.0000
G,4000.0000,1.9500
E,2.1300,1.0000
G,4000.0000,1.9600
T,3998.0000,1.9601
E,2.1300,1.0000
G,4000.0000,1.9700
T,3998.0000,1.9702
E,2.1300,1.0000
G,4000.0000,1.9800
T,3998.0000,1.9813
E,2.1300,1.0000
G,4000.0000,1.9900
T,3998.0000,1.9904
E,2.1300,2.0000
G,4000.0000,2.0000
T,3998.0000,2.0005
E,2.1300,2.0000
G,10000.0000,2.0100
T,3998.0000,2.0107
T,4407.0000,2.0198
E,1.9000,2.0000
G,10000.0000,2.0200
T,5816.0000,2.0299
E,1.1000,2.0000
G,10000.0000,2.0300
T,8048.0000,2.0400
E,-0.2600,2.0000
G,10000.0000,2.0400
E,-1.6300,2.0000
G,10000.0000,2.0500
T,10462.0000,2.0501
E,-2.3300,2.0000
G,10000.0000,2.0600
T,11727.0000,2.0602
E,-2.4100,2.0000
G,10000.0000,2.0700
T,11817.0000,2.0704
E,-1.9400,2.0000
G,10000.0000,2.0800
T,10930.0000,2.0805
E,-1.1800,2.0000
G,10000.0000,2.0900
T,9648.0000,2.0906
T,9430.0000,2.0997
E,-1.0600,2.0000
G,10000.0000,2.1000
T,9590.0000,2.1098
E,-1.1100,2.0000
G,10000.0000,2.1100
T,9765.0000,2.1200
E,-1.2200,2.0000
G,10000.0000,2.1200
E,-1.2800,2.0000
G,10000.0000,2.1300
T,9877.0000,2.1301
E,-1.3100,2.0000
G,10000.0000,2.1400
T,9925.0000,2.1402
E,-1.3200,2.0000
G,10000.0000,2.1500
T,9946.0000,2.1503
E,-1.3300,2.0000
G,10000.0000,2.1600
T,9962.0000,2.1604
E,-1.3400,2.0000
G,10000.0000,2.1700
T,9973.0000,2.1705
T,9983.0000,2.1797
E,-1.3400,2.0000
G,10000.0000,2.1800
T,9989.0000,2.1898
E,-1.3400,2.0000
G,10000.0000,2.1900
T,9994.0000,2.1999
E,-1.3500,2.0000
G,10000.0000,2.2000
T,9994.0000,2.2100
E,-1.3500,2.0000
G,10000.0000,2.2100
E,-1.3500,2.0000
G,10000.0000,2.2200
T,9999.0000,2.2201
E,-1.3500,2.0000
G,10000.0000,2.2300
T,9999.0000,2.2302
E,-1.3500,2.0000
G,10000.0000,2.2400
T,9999.0000,2.2404
E,-1.3500,2.0000
G,10000.0000,2.2500
T,9999.0000,2.2505
T,9999.0000,2.2596
E,-1.3500,2.0000
G,10000.0000,2.2600
T,9999.0000,2.2697
E,-1.3500,2.0000
G,10000.0000,2.2700
T,9999.0000,2.2798
E,-1.3500,2.0000
G,10000.0000,2.2800
T,9999.0000,2.2900
E,-1.3500,2.0000
G,10000.0000,2.2900
E,-1.3500,2.0000
G,10000.0000,2.3000
T,9999.0000,2.3011
E,-1.3500,2.0000
G,10000.0000,2.3100
T,9999.0000,2.3102
E,-1.3500,2.0000
G,10000.0000,2.3200
T,9999.0000,2.3203
E,-1.3500,2.0000
G,10000.0000,2.3300
T,9999.0000,2.3304
E,-1.3500,2.0000
G,10000.0000,2.3400
T,9999.0000,2.3405
