type,value,time
T,9999.0000,2.3497
E,-1.3500,2.0000
G,10000.0000,2.3500
T,9999.0000,2.3598
E,-1.3500,2.0000
G,10000.0000,2.3600
T,9999.0000,2.3699
E,-1.3500,2.0000
G,10000.0000,2.3700
T,9999.0000,2.3800
E,-1.3500,2.0000
G,10000.0000,2.3800
E,-1.3500,2.0000
G,10000.0000,2.3900
T,9999.0000,2.3901
E,-1.3500,2.0000
G,10000.0000,2.4000
T,9999.0000,2.4002
E,-1.3500,2.0000
G,10000.0000,2.4100
T,9999.0000,2.4104
E,-1.3500,2.0000
G,10000.0000,2.4200
T,9999.0000,2.4205
T,9999.0000,2.4296
E,-1.3500,2.0000
G,10000.0000,2.4300
T,9999.0000,2.4397
E,-1.3500,2.0000
G,10000.0000,2.4400
T,9999.0000,2.4498
E,-1.3500,2.0000
G,10000.0000,2.4500
T,9999.0000,2.4600
E,-1.3500,2.0000
G,10000.0000,2.4600
E,-1.3500,2.0000
G,10000.0000,2.4700
T,9999.0000,2.4701
E,-1.3500,2.0000
G,10000.0000,2.4800
T,9999.0000,2.4802
E,-1.3500,2.0000
G,10000.0000,2.4900
T,9999.0000,2.4903
E,-1.3500,2.0000
G,10000.0000,2.5000
T,9999.0000,2.5004
T,9999.0000,2.5095
E,-1.3500,2.0000
G,10000.0000,2.5100
T,9999.0000,2.5197
E,-1.3500,2.0000
G,10000.0000,2.5200
T,9999.0000,2.5298
E,-1.3500,2.0000
G,10000.0000,2.5300
T,9999.0000,2.5399
E,-1.3500,2.0000
G,10000.0000,2.5400
T,9999.0000,2.5500
E,-1.3500,2.0000
G,10000.0000,2.5500
E,-1.3500,2.0000
G,10000.0000,2.5600
T,9999.0000,2.5601
E,-1.3500,2.0000
G,10000.0000,2.5700
T,9999.0000,2.5702
E,-1.3500,2.0000
G,10000.0000,2.5800
T,9999.0000,2.5804
T,9999.0000,2.5895
E,-1.3500,2.0000
G,10000.0000,2.5900
T,9999.0000,2.5996
E,-1.3500,2.0000
G,10000.0000,2.6000
T,9999.0000,2.6097
E,-1.3500,2.0000
G,10000.0000,2.6100
E,-1.3500,2.0000
G,10000.0000,2.6200
T,9999.0000,2.6208
T,9999.0000,2.6300
E,-1.3500,2.0000
G,10000.0000,2.6300
E,-1.3500,2.0000
G,10000.0000,2.6400
T,9999.0000,2.6401
E,-1.3500,2.0000
G,10000.0000,2.6500
T,9999.0000,2.6502
E,-1.3500,2.0000
G,10000.0000,2.6600
T,9999.0000,2.6603
E,-1.3500,2.0000
G,10000.0000,2.6700
T,9999.0000,2.6704
T,9999.0000,2.6795
E,-1.3500,2.0000
G,10000.0000,2.6800
T,9999.0000,2.6897
E,-1.3500,2.0000
G,10000.0000,2.6900
T,9999.0000,2.6998
E,-1.3500,2.0000
G,10000.0000,2.7000
T,9999.0000,2.7099
E,-1.3500,2.0000
G,10000.0000,2.7100
T,9999.0000,2.7200
E,-1.3500,2.0000
G,10000.0000,2.7200
E,-1.3500,2.0000
G,10000.0000,2.7300
T,9999.0000,2.7301
E,-1.3500,2.0000
G,10000.0000,2.7400
T,9999.0000,2.7402
E,-1.3500,2.0000
G,10000.0000,2.7500
T,9999.0000,2.7504
T,9999.0000,2.7595
E,-1.3500,2.0000
G,10000.0000,2.7600
T,9999.0000,2.7696
E,-1.3500,2.0000
G,10000.0000,2.7700
T,9999.0000,2.7797
E,-1.3500,2.0000
G,10000.0000,2.7800
T,9999.0000,2.7898
E,-1.3500,2.0000
G,10000.0000,2.7900
T,9999.0000,2.8000
E,-1.3500,2.0000
G,10000.0000,2.8000
E,-1.3500,2.0000
G,10000.0000,2.8100
T,9999.0000,2.8101
E,-1.3500,2.0000
G,10000.0000,2.8200
T,9999.0000,2.8202
E,-1.3500,2.0000
G,10000.0000,2.8300
T,9999.0000,2.8303
T,9999.0000,2.8394
E,-1.3500,2.0000
G,10000.0000,2.8400
T,9999.0000,2.8495
E,-1.3500,2.0000
G,10000.0000,2.8500
T,9999.0000,2.8597
E,-1.3500,2.0000
G,10000.0000,2.8600
T,9999.0000,2.8698
E,-1.3500,2.0000
G,10000.0000,2.8700
T,9999.0000,2.8799
E,-1.3500,2.0000
G,10000.0000,2.8800
T,9999.0000,2.8900
E,-1.3500,2.0000
G,10000.0000,2.8900
E,-1.3500,2.0000
G,10000.0000,2.9000
T,9999.0000,2.9001
E,-1.3500,2.0000
G,10000.0000,2.9100
T,9999.0000,2.9102
T,9999.0000,2.9194
E,-1.3500,2.0000
G,10000.0000,2.9200
T,9999.0000,2.9295
E,-1.3500,2.0000
G,10000.0000,2.9300
E,-1.3500,2.0000
G,10000.0000,2.9400
T,9999.0000,2.9406
T,9999.0000,2.9497
E,-1.3500,2.0000
G,10000.0000,2.9500
T,9999.0000,2.9598
E,-1.3500,2.0000
G,10000.0000,2.9600
T,9999.0000,2.9700
E,-1.3500,2.0000
G,10000.0000,2.9700
E,-1.3500,2.0000
G,10000.0000,2.9800
T,9999.0000,2.9801
E,-1.3500,2.0000
G,10000.0000,2.9900
T,9999.0000,2.9902
T,9999.0000,2.9993
E,-1.3500,3.0000
G,10000.0000,3.0000
T,9999.0000,3.0094
E,-1.3500,3.0000
G,10000.0000,3.0100
T,9999.0000,3.0195
E,-1.3500,3.0000
G,10000.0000,3.0200
T,9999.0000,3.0297
E,-1.3500,3.0000
G,10000.0000,3.0300
T,9999.0000,3.0398
E,-1.3500,3.0000
G,10000.0000,3.0400
T,9999.0000,3.0499
E,-1.3500,3.0000
G,10000.0000,3.0500
T,9999.0000,3.0600
E,-1.3500,3.0000
G,10000.0000,3.0600
E,-1.3500,3.0000
G,10000.0000,3.0700
T,9999.0000,3.0701
T,9999.0000,3.0792
E,-1.3500,3.0000
G,10000.0000,3.0800
T,9999.0000,3.0894
E,-1.3500,3.0000
G,10000.0000,3.0900
T,9999.0000,3.0995
E,-1.3500,3.0000
G,10000.0000,3.1000
T,9999.0000,3.1096
E,-1.3500,3.0000
G,10000.0000,3.1100
T,9999.0000,3.1197
E,-1.3500,3.0000
G,10000.0000,3.1200
T,9999.0000,3.1298
E,-1.3500,3.0000
G,10000.0000,3.1300
T,9999.0000,3.1400
E,-1.3500,3.0000
G,10000.0000,3.1400
E,-1.3500,3.0000
G,10000.0000,3.1500
T,9999.0000,3.1501
E,-1.3500,3.0000
G,10000.0000,3.1600
T,9999.0000,3.1602
T,9999.0000,3.1693
E,-1.3500,3.0000
G,10000.0000,3.1700
T,9999.0000,3.1794
E,-1.3500,3.0000
G,10000.0000,3.1800
T,9999.0000,3.1895
E,-1.3500,3.0000
G,10000.0000,3.1900
T,9999.0000,3.1997
E,-1.3500,3.0000
G,10000.0000,3.2000
T,9999.0000,3.2098
E,-1.3500,3.0000
G,10000.0000,3.2100
T,9999.0000,3.2199
E,-1.3500,3.0000
G,10000.0000,3.2200
T,9999.0000,3.2300
E,-1.3500,3.0000
G,10000.0000,3.2300
E,-1.3500,3.0000
G,10000.0000,3.2400
T,9999.0000,3.2401
T,9999.0000,3.2492
E,-1.3500,3.0000
G,10000.0000,3.2500
E,-1.3500,3.0000
G,10000.0000,3.2600
T,9999.0000,3.2604
T,9999.0000,3.2695
E,-1.3500,3.0000
G,10000.0000,3.2700
T,9999.0000,3.2796
E,-1.3500,3.0000
G,10000.0000,3.2800
T,9999.0000,3.2897
E,-1.3500,3.0000
G,10000.0000,3.2900
T,9999.0000,3.2998
E,-1.3500,3.0000
G,10000.0000,3.3000
T,9999.0000,3.3100
E,-1.3500,3.0000
G,10000.0000,3.3100
E,-1.3500,3.0000
G,10000.0000,3.3200
T,9999.0000,3.3201
T,9999.0000,3.3292
E,-1.3500,3.0000
G,10000.0000,3.3300
T,9999.0000,3.3393
E,-1.3500,3.0000
G,10000.0000,3.3400
T,9999.0000,3.3494
E,-1.3500,3.0000
G,10000.0000,3.3500
T,9999.0000,3.3595
E,-1.3500,3.0000
G,10000.0000,3.3600
T,9999.0000,3.3697
E,-1.3500,3.0000
G,10000.0000,3.3700
T,9999.0000,3.3798
E,-1.3500,3.0000
G,10000.0000,3.3800
T,9999.0000,3.3899
E,-1.3500,3.0000
G,10000.0000,3.3900
T,9999.0000,3.4000
E,-1.3500,3.0000
G,10000.0000,3.4000
T,9999.0000,3.4091
E,-1.3500,3.0000
G,10000.0000,3.4100
T,9999.0000,3.4192
E,-1.3500,3.0000
G,10000.0000,3.4200
T,9999.0000,3.4294
E,-1.3500,3.0000
G,10000.0000,3.4300
T,9999.0000,3.4395
E,-1.3500,3.0000
G,10000.0000,3.4400
T,9999.0000,3.4496
E,-1.3500,3.0000
G,10000.0000,3.4500
T,9999.0000,3.4597
E,-1.3500,3.0000
G,10000.0000,3.4600
T,9999.0000,3.4698
E,-1.3500,3.0000
G,10000.0000,3.4700
T,9999.0000,3.4800
E,-1.3500,3.0000
G,10000.0000,3.4800
E,-1.3500,3.0000
G,10000.0000,3.4900
T,9999.0000,3.4901
T,9999.0000,3.4992
E,-1.3500,3.0000
G,10000.0000,3.5000
T,9999.0000,3.5093
E,-1.3500,3.0000
G,10000.0000,3.5100
T,9999.0000,3.5194
E,-1.3500,3.0000
G,10000.0000,3.5200
T,9999.0000,3.5295
E,-1.3500,3.0000
G,10000.0000,3.5300
T,9999.0000,3.5397
E,-1.3500,3.0000
G,10000.0000,3.5400
T,9999.0000,3.5498
E,-1.3500,3.0000
G,10000.0000,3.5500
T,9999.0000,3.5599
E,-1.3500,3.0000
G,10000.0000,3.5600
T,9999.0000,3.5700
E,-1.3500,3.0000
G,10000.0000,3.5700
E,-1.3500,3.0000
G,10000.0000,3.5800
T,9999.0000,3.5801
T,9999.0000,3.5892
E,-1.3500,3.0000
G,10000.0000,3.5900
T,9999.0000,3.5994
E,-1.3500,3.0000
G,10000.0000,3.6000
T,9999.0000,3.6095
E,-1.3500,3.0000
G,10000.0000,3.6100
T,9999.0000,3.6196
E,-1.3500,3.0000
G,10000.0000,3.6200
T,9999.0000,3.6297
E,-1.3500,3.0000
G,10000.0000,3.6300
T,9999.0000,3.6398
E,-1.3500,3.0000
G,10000.0000,3.6400
T,9999.0000,3.6500
E,-1.3500,3.0000
G,10000.0000,3.6500
T,9999.0000,3.6591
E,-1.3500,3.0000
G,10000.0000,3.6600
T,9999.0000,3.6692
E,-1.3500,3.0000
G,10000.0000,3.6700
T,9999.0000,3.6793
E,-1.3500,3.0000
G,10000.0000,3.6800
T,9999.0000,3.6894
E,-1.3500,3.0000
G,10000.0000,3.6900
T,9999.0000,3.6995
E,-1.3500,3.0000
G,10000.0000,3.7000
T,9999.0000,3.7097
E,-1.3500,3.0000
G,10000.0000,3.7100
T,9999.0000,3.7198
E,-1.3500,3.0000
G,10000.0000,3.7200
T,9999.0000,3.7299
E,-1.3500,3.0000
G,10000.0000,3.7300
T,9999.0000,3.7390
E,-1.3500,3.0000
G,10000.0000,3.7400
T,9999.0000,3.7491
E,-1.3500,3.0000
G,10000.0000,3.7500
T,9999.0000,3.7592
E,-1.3500,3.0000
G,10000.0000,3.7600
T,9999.0000,3.7694
E,-1.3500,3.0000
G,10000.0000,3.7700
T,9999.0000,3.7795
E,-1.3500,3.0000
G,10000.0000,3.7800
T,9999.0000,3.7896
E,-1.3500,3.0000
G,10000.0000,3.7900
T,9999.0000,3.7997
E,-1.3500,3.0000
G,10000.0000,3.8000
T,9999.0000,3.8098
E,-1.3500,3.0000
G,10000.0000,3.8100
T,9999.0000,3.8189
E,-1.3500,3.0000
G,10000.0000,3.8200
T,9999.0000,3.8291
E,-1.3500,3.0000
G,10000.0000,3.8300
T,9999.0000,3.8392
E,-1.3500,3.0000
G,10000.0000,3.8400
T,9999.0000,3.8493
E,-1.3500,3.0000
G,10000.0000,3.8500
T,9999.0000,3.8594
E,-1.3500,3.0000
G,10000.0000,3.8600
T,9999.0000,3.8695
E,-1.3500,3.0000
G,10000.0000,3.8700
T,9999.0000,3.8797
E,-1.3500,3.0000
G,10000.0000,3.8800
T,9999.0000,3.8898
E,-1.3500,3.0000
G,10000.0000,3.8900
T,9999.0000,3.8999
E,-1.3500,3.0000
G,10000.0000,3.9000
T,9999.0000,3.9090
E,-1.3500,3.0000
G,10000.0000,3.9100
T,9999.0000,3.9191
E,-1.3500,3.0000
G,10000.0000,3.9200
T,9999.0000,3.9292
E,-1.3500,3.0000
G,10000.0000,3.9300
T,9999.0000,3.9394
E,-1.3500,3.0000
G,10000.0000,3.9400
T,9999.0000,3.9495
E,-1.3500,3.0000
G,10000.0000,3.9500
T,9999.0000,3.9596
E,-1.3500,3.0000
G,10000.0000,3.9600
T,9999.0000,3.9697
E,-1.3500,3.0000
G,10000.0000,3.9700
T,9999.0000,3.9798
E,-1.3500,3.0000
G,10000.0000,3.9800
T,9999.0000,3.9889
E,-1.3500,3.0000
G,10000.0000,3.9900
T,9999.0000,3.9991
E,-1.3500,4.0000
G,10000.0000,4.0000
T,9999.0000,4.0092
E,-1.3500,4.0000
G,4000.0000,4.0100
T,9638.0000,4.0193
E,-1.1300,4.0000
G,4000.0000,4.0200
T,8282.0000,4.0294
E,-0.3100,4.0000
G,4000.0000,4.0300
T,6097.0000,4.0395
E,1.0300,4.0000
G,4000.0000,4.0400
T,3668.0000,4.0497
E,2.4100,4.0000
G,4000.0000,4.0500
T,2371.0000,4.0598
E,3.0500,4.0000
G,4000.0000,4.0600
T,2270.0000,4.0689
E,3.1000,4.0000
G,4000.0000,4.0700
T,3120.0000,4.0790
E,2.5600,4.0000
G,4000.0000,4.0800
T,4364.0000,4.0891
E,1.9000,4.0000
G,4000.0000,4.0900
T,4566.0000,4.0992
E,1.8300,4.0000
G,4000.0000,4.1000
T,4402.0000,4.1094
E,1.8800,4.0000
G,4000.0000,4.1100
T,4231.0000,4.1195
E,1.9800,4.0000
G,4000.0000,4.1200
T,4125.0000,4.1296
E,2.0400,4.0000
G,4000.0000,4.1300
T,4072.0000,4.1397
E,2.0700,4.0000
G,4000.0000,4.1400
T,4045.0000,4.1488
E,2.0800,4.0000
G,4000.0000,4.1500
T,4029.0000,4.1589
E,2.0900,4.0000
G,4000.0000,4.1600
T,4019.0000,4.1691
E,2.1000,4.0000
G,4000.0000,4.1700
T,4014.0000,4.1792
E,2.1000,4.0000
G,4000.0000,4.1800
T,4008.0000,4.1893
E,2.1100,4.0000
G,4000.0000,4.1900
T,4003.0000,4.1994
E,2.1100,4.0000
G,4000.0000,4.2000
T,4003.0000,4.2095
E,2.1100,4.0000
G,4000.0000,4.2100
T,3998.0000,4.2197
E,2.1100,4.0000
G,4000.0000,4.2200
T,3998.0000,4.2288
E,2.1200,4.0000
G,4000.0000,4.2300
T,3998.0000,4.2389
E,2.1200,4.0000
G,4000.0000,4.2400
T,3998.0000,4.2490
E,2.1200,4.0000
G,4000.0000,4.2500
T,3998.0000,4.2591
E,2.1200,4.0000
G,4000.0000,4.2600
T,3998.0000,4.2692
E,2.1200,4.0000
G,4000.0000,4.2700
T,3998.0000,4.2794
E,2.1200,4.0000
G,4000.0000,4.2800
T,3998.0000,4.2895
E,2.1200,4.0000
G,4000.0000,4.2900
T,3998.0000,4.2996
E,2.1200,4.0000
G,4000.0000,4.3000
T,3998.0000,4.3087
E,2.1200,4.0000
G,4000.0000,4.3100
T,3998.0000,4.3188
E,2.1200,4.0000
G,4000.0000,4.3200
T,3998.0000,4.3290
E,2.1200,4.0000
G,4000.0000,4.3300
T,3998.0000,4.3391
E,2.1200,4.0000
G,4000.0000,4.3400
T,3998.0000,4.3492
E,2.1200,4.0000
G,4000.0000,4.3500
T,3998.0000,4.3593
E,2.1200,4.0000
G,4000.0000,4.3600
T,3998.0000,4.3694
E,2.1200,4.0000
G,4000.0000,4.3700
T,3998.0000,4.3795
E,2.1200,4.0000
G,4000.0000,4.3800
T,3998.0000,4.3897
E,2.1200,4.0000
G,4000.0000,4.3900
T,3998.0000,4.3988
E,2.1200,4.0000
G,4000.0000,4.4000
T,3998.0000,4.4089
E,2.1200,4.0000
G,4000.0000,4.4100
T,3998.0000,4.4190
E,2.1200,4.0000
G,4000.0000,4.4200
T,3998.0000,4.4291
E,2.1200,4.0000
G,4000.0000,4.4300
T,3998.0000,4.4392
E,2.1200,4.0000
G,4000.0000,4.4400
T,3998.0000,4.4494
E,2.1200,4.0000
G,4000.0000,4.4500
T,3998.0000,4.4595
E,2.1200,4.0000
G,4000.0000,4.4600
T,3998.0000,4.4696
E,2.1200,4.0000
G,4000.0000,4.4700
T,3998.0000,4.4787
E,2.1200,4.0000
G,4000.0000,4.4800
T,3998.0000,4.4888
E,2.1200,4.0000
G,4000.0000,4.4900
T,3998.0000,4.4990
E,2.1200,4.0000
G,4000.0000,4.5000
T,3998.0000,4.5091
E,2.1200,4.0000
G,4000.0000,4.5100
T,3998.0000,4.5192
E,2.1200,4.0000
G,4000.0000,4.5200
T,3998.0000,4.5293
E,2.1200,4.0000
G,4000.0000,4.5300
T,3998.0000,4.5394
E,2.1200,4.0000
G,4000.0000,4.5400
T,3998.0000,4.5495
E,2.1200,4.0000
G,4000.0000,4.5500
T,3998.0000,4.5587
E,2.1200,4.0000
G,4000.0000,4.5600
T,3998.0000,4.5688
E,2.1200,4.0000
G,4000.0000,4.5700
T,3998.0000,4.5789
E,2.1200,4.0000
G,4000.0000,4.5800
T,3998.0000,4.5890
E,2.1200,4.0000
G,4000.0000,4.5900
T,3998.0000,4.5991
E,2.1200,4.0000
G,4000.0000,4.6000
T,3998.0000,4.6092
E,2.1200,4.0000
G,4000.0000,4.6100
T,3998.0000,4.6194
E,2.1200,4.0000
G,4000.0000,4.6200
T,3998.0000,4.6295
E,2.1200,4.0000
G,4000.0000,4.6300
T,3998.0000,4.6386
E,2.1200,4.0000
G,4000.0000,4.6400
T,3998.0000,4.6487
E,2.1200,4.0000
G,4000.0000,4.6500
T,3998.0000,4.6588
E,2.1200,4.0000
